2020-05-03 18:35:16,857	INFO resource_spec.py:212 -- Starting Ray with 15.77 GiB memory available for workers and up to 7.91 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-03 18:35:16,961	WARNING services.py:916 -- Redis failed to start, retrying now.
2020-05-03 18:35:17,066	WARNING services.py:916 -- Redis failed to start, retrying now.
2020-05-03 18:35:17,388	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8266[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:01<01:06,  1.81s/it]  5%|▌         | 2/38 [00:03<01:05,  1.83s/it]  8%|▊         | 3/38 [00:05<01:03,  1.81s/it] 11%|█         | 4/38 [00:07<01:01,  1.81s/it] 13%|█▎        | 5/38 [00:09<00:59,  1.80s/it] 16%|█▌        | 6/38 [00:10<00:57,  1.80s/it] 18%|█▊        | 7/38 [00:12<00:55,  1.80s/it] 21%|██        | 8/38 [00:14<00:52,  1.76s/it] 24%|██▎       | 9/38 [00:16<00:50,  1.74s/it] 26%|██▋       | 10/38 [00:17<00:48,  1.73s/it] 29%|██▉       | 11/38 [00:19<00:46,  1.72s/it] 32%|███▏      | 12/38 [00:21<00:44,  1.73s/it] 34%|███▍      | 13/38 [00:22<00:42,  1.71s/it] 37%|███▋      | 14/38 [00:24<00:41,  1.71s/it] 39%|███▉      | 15/38 [00:26<00:39,  1.73s/it] 42%|████▏     | 16/38 [00:28<00:38,  1.74s/it] 45%|████▍     | 17/38 [00:29<00:36,  1.75s/it] 47%|████▋     | 18/38 [00:31<00:35,  1.77s/it] 50%|█████     | 19/38 [00:33<00:33,  1.78s/it] 53%|█████▎    | 20/38 [00:35<00:32,  1.79s/it] 55%|█████▌    | 21/38 [00:36<00:30,  1.77s/it] 58%|█████▊    | 22/38 [00:38<00:28,  1.77s/it] 61%|██████    | 23/38 [00:40<00:26,  1.77s/it] 63%|██████▎   | 24/38 [00:42<00:24,  1.78s/it] 66%|██████▌   | 25/38 [00:44<00:22,  1.75s/it] 68%|██████▊   | 26/38 [00:45<00:20,  1.75s/it] 71%|███████   | 27/38 [00:47<00:19,  1.74s/it] 74%|███████▎  | 28/38 [00:49<00:17,  1.71s/it] 76%|███████▋  | 29/38 [00:50<00:15,  1.71s/it] 79%|███████▉  | 30/38 [00:52<00:13,  1.72s/it] 82%|████████▏ | 31/38 [00:54<00:11,  1.71s/it] 84%|████████▍ | 32/38 [00:56<00:10,  1.73s/it] 87%|████████▋ | 33/38 [00:57<00:08,  1.76s/it] 89%|████████▉ | 34/38 [00:59<00:07,  1.77s/it] 92%|█████████▏| 35/38 [01:01<00:05,  1.76s/it] 95%|█████████▍| 36/38 [01:03<00:03,  1.75s/it] 97%|█████████▋| 37/38 [01:04<00:01,  1.74s/it]100%|██████████| 38/38 [01:05<00:00,  1.52s/it]100%|██████████| 38/38 [01:05<00:00,  1.73s/it][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.1344296834186504, mle_loss: 1.7170037062544572, dis_loss: 0.051500770214356874, adv_loss: 0.07999830359691068,     dis_R: 0.014801156264160167, adv_R: 0.3965693916145124, adv_acc: 0.6883223684210527
[INFO] Target query: ,  ['<SOS>', 'pregnancy', 'and', 'labor', '<POS>', 'mucus', 'and', 'labor', '<POS>', 'mucus', 'membrane', 'and', 'labor', '<POS>', 'as', 'the', 'world', 'turn', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'could', 'and', 'labor', '<POS>', 'mucus', 'and', 'labor', '<POS>', '<POS>', '<POS>', 'and', '<POS>', '<POS>', '<POS>', 'world', 'boxing', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'free', 'greeting', '<POS>', 'boil', 'on', 'skin', '<POS>', 'what', 'cause', 'boil', 'on', 'the', 'skin', '<POS>', 'picture', 'of', 'on', 'skin', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'proposal', 'greeting', '<POS>', 'orbit', 'on', 'skin', '<POS>', 'cause', 'cause', 'boil', 'scary', 'the', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'hotel', 'in', '<POS>', 'strange', 'red', 'dot', 'on', 'face', '<POS>', 'new', 'red', 'dot', 'on', 'face', '<POS>', 'skin', 'cancer', '<POS>', 'small', 'head', '<POS>', 'world', 'small', 'head', '<POS>', 'book', 'of', 'world', 'record', '<POS>', 'small', 'head', 'circumference', '<POS>', 'skin', 'cancer', 'symptom', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'hotel', 'in', '<POS>', 'sing', 'red', 'on', 'face', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'cancer', '<POS>', 'cervical', 'cancer', '<POS>', 'petit', 'jean', 'state', 'park', '<POS>', 'lake', 'state', 'park', '<POS>', 'spillway', 'resort', 'and', 'marina', 'lake', 'state', 'park', '<POS>', 'mongoose', 'bicycle', '<POS>', 'huffy', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'cancer', '<POS>', 'cervical', 'cancer', '<POS>', 'shadow', 'crash', 'state', 'park', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'baby', 'talk', 'magazine', '<POS>', 'child', 'modeling', 'agency', '<POS>', 'jewel', '<POS>', 'sear', '<POS>', 'jewelry', 'exchange', '<POS>', 'plastic', 'surgeon', '<POS>', 'mother', 'day', 'jewelry', '<POS>', 'sear', '<POS>', 'charm', 'bracelet', '<POS>', 'gold', '<POS>', 'elementary', '<POS>', 'public', 'school', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'baby', 'talk', 'magazine', '<POS>', 'modeling', 'sergeant', '<POS>', 'jewel', 'sear', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '<POS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
